msa_id,tract_id
35660,26021020500
35840,12115002711
35980,09011696800
36100,12083001900
36140,34009020101
36220,48135003100
36260,49057201100
36420,40109103601
36500,53067010100
36540,31055001800
36740,12095018900
36780,55139000500
36980,21059000300
37100,06111008700
37340,12009071322
37380,12035060212
37460,12005002000
37620,54107011000
37700,28059042900
37860,12033000100
37900,17143001200
37980,42101000500
38060,04013114100
38220,05069001000
38300,42003020100
38340,25003900100
38540,16005000900
38860,23005000300
38900,41051010600
38940,12111382007
39100,36027220201
39140,04025000801
39300,44007000800
39340,49049002400
39380,08101003500
39460,12015010301
39540,55101000300
39580,37183050100
39660,46103010200
39740,42011000100
39820,06089010400
39900,32031000102
40060,51760030500
40140,06065030300
40220,51770001100
40340,27109000300
40380,36055009400
40420,17201001100
40580,37127010400
40660,13115001100
40900,06067001101
40980,26145000600
41060,27145011600
41100,49053270300
41140,29021001200
41180,29510125500
41420,41047000200
41500,06053001300
41540,24045000200
41620,49035114000
41660,48451001800
41700,48029110100
41740,06073005300
41780,39043040800
41860,06075012402
41940,06085500901
42020,06079011101
42060,06083000900
42060,06083002101
42100,06087100700
42140,35049000400
42220,06097152000
42340,13051000300
42540,42069100200
42660,53033008100
42680,12061050808
43100,55117011400
43300,48181002000
43340,22017025300
43580,19193003600
43620,46099000700
43780,18141001700
43900,45083021200
44060,53063003500
44100,17167001400
44140,25013801101
44180,29077000700
44220,39023003400
44300,42027012500
44600,39081000200
44600,54029021300
44700,06077000100
44940,45085001300
45060,36067003200
45220,12073000200
45300,12057005101
45460,18167011100
45500,05091020400
45780,39095002800
45820,20177004000
45940,34021000900
46060,04019000100
46140,40143002500
46220,01125011600
46340,48423000500
46540,36065020300
46660,13185011000
46700,06095250900
47020,48469000100
47220,34011041100
47260,51810045423
47300,06107001200
47380,48309000100
47580,13153020400
47900,11001006202
47940,19013000100
48140,55073000100
48300,53007961000
48540,54069002700
48620,20173004300
48660,48485010100
48700,42081000600
48900,37129010100
49020,51840000100
49180,37067000100
49340,25027731700
49420,53077000100
49620,42133000100
49660,39099813700
49700,06101050604
49740,04027000100
